Experiment:	Modified_delayed_match-to-sample_task_with_complex_shapes																																																								
1	0	1	18	96	43	0	6	500	500	321	10	10	10	0	0	2000	800	354	10	0	2	200	800	324	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	9
1	0	1	15	90	43	0	6	500	500	10	10	10	314	0	0	2000	800	339	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	32
1	0	3	39	138	43	0	6	500	500	303	311	301	10	0	0	2000	800	346	10	0	1	200	800	303	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	84
1	0	1	14	87	43	0	6	500	500	10	10	10	326	0	0	2000	800	344	10	0	3	200	800	312	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	162
1	0	2	36	131	43	0	6	500	500	327	10	330	10	0	0	2000	800	343	10	0	3	200	800	330	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	182
1	0	3	50	160	43	0	6	500	500	310	309	303	10	0	0	2000	800	363	10	0	3	200	800	318	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	26
1	0	1	5	69	43	0	6	500	500	10	304	10	10	0	0	2000	800	333	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	238
1	0	1	9	78	43	0	6	500	500	10	10	10	314	0	0	2000	800	356	10	0	4	200	800	323	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	458
1	0	1	8	76	43	0	6	500	500	10	304	10	10	0	0	2000	800	348	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	214
1	0	2	23	105	43	0	6	500	500	10	302	10	303	0	0	2000	800	336	10	0	4	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	240
1	0	4	67	193	43	0	6	500	500	310	313	331	317	0	0	2000	800	344	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	269
1	0	3	39	138	43	0	6	500	500	10	314	308	321	0	0	2000	800	341	10	0	1	200	800	314	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	210
1	0	2	33	126	43	0	6	500	500	328	10	327	10	0	0	2000	800	348	10	0	1	200	800	332	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	300
1	0	2	32	123	43	0	6	500	500	10	311	10	319	0	0	2000	800	349	10	0	3	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	1
1	0	3	40	140	43	0	6	500	500	317	10	319	323	0	0	2000	800	356	10	0	2	200	800	319	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	227
1	0	4	68	196	43	0	6	500	500	312	308	326	319	0	0	2000	800	362	10	0	3	200	800	326	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	5
1	0	1	14	87	43	0	6	500	500	10	10	312	10	0	0	2000	800	335	10	0	3	200	800	326	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	164
1	0	4	65	189	43	0	6	500	500	328	318	301	330	0	0	2000	800	351	10	0	4	200	800	331	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	179
1	0	3	49	157	43	0	6	500	500	10	324	330	319	0	0	2000	800	343	10	0	1	200	800	315	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	169
1	0	1	19	98	43	0	6	500	500	10	10	331	10	0	0	2000	800	346	10	0	1	200	800	331	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	393
1	0	2	34	128	43	0	6	500	500	10	310	10	303	0	0	2000	800	338	10	0	3	200	800	318	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	302
1	0	4	59	178	43	0	6	500	500	315	301	321	311	0	0	2000	800	362	10	0	4	200	800	311	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	511
1	0	4	59	178	43	0	6	500	500	313	311	307	321	0	0	2000	800	352	10	0	1	200	800	313	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	115
1	0	1	11	82	43	0	6	500	500	10	10	311	10	0	0	2000	800	348	10	0	4	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	68
1	0	2	35	130	43	0	6	500	500	10	311	10	301	0	0	2000	800	333	10	0	4	200	800	311	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	30
1	0	3	42	144	43	0	6	500	500	310	309	303	10	0	0	2000	800	336	10	0	3	200	800	318	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	90
1	0	1	10	79	43	0	6	500	500	10	10	10	329	0	0	2000	800	357	10	0	3	200	800	305	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	198
1	0	3	45	150	43	0	6	500	500	306	318	10	332	0	0	2000	800	343	10	0	1	200	800	304	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	304
1	0	1	20	100	43	0	6	500	500	301	10	10	10	0	0	2000	800	348	10	0	2	200	800	301	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	285
1	0	3	45	149	43	0	6	500	500	10	313	305	304	0	0	2000	800	359	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	165
1	0	1	13	85	43	0	6	500	500	314	10	10	10	0	0	2000	800	347	10	0	1	200	800	308	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	409
1	0	2	30	119	43	0	6	500	500	10	324	10	307	0	0	2000	800	334	10	0	2	200	800	310	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	298
1	0	3	39	137	43	0	6	500	500	313	316	10	305	0	0	2000	800	338	10	0	1	200	800	305	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	476
1	0	3	40	139	43	0	6	500	500	10	306	314	326	0	0	2000	800	349	10	0	3	200	800	306	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	355
1	0	2	35	129	43	0	6	500	500	10	329	10	310	0	0	2000	800	343	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	294
1	0	3	47	153	43	0	6	500	500	302	10	303	308	0	0	2000	800	349	10	0	4	200	800	303	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	389
1	0	3	38	136	43	0	6	500	500	323	306	318	10	0	0	2000	800	334	10	0	3	200	800	324	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	363
1	0	3	37	133	43	0	6	500	500	10	313	305	304	0	0	2000	800	334	10	0	1	200	800	303	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_3_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	325
1	0	1	20	99	43	0	6	500	500	10	10	10	308	0	0	2000	800	350	10	0	2	200	800	308	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	46
1	0	1	10	80	43	0	6	500	500	10	332	10	10	0	0	2000	800	333	10	0	3	200	800	314	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	456
1	0	2	27	114	43	0	6	500	500	324	10	322	10	0	0	2000	800	354	10	0	4	200	800	322	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_SH	0	0	0	479
1	0	2	21	102	43	0	6	500	500	332	10	318	10	0	0	2000	800	353	10	0	1	200	800	304	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	230
1	0	4	53	165	43	0	6	500	500	320	310	309	322	0	0	2000	800	342	10	0	4	200	800	323	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	125
1	0	4	62	183	43	0	6	500	500	301	307	311	324	0	0	2000	800	342	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	52
1	0	1	20	99	43	0	6	500	500	10	10	320	10	0	0	2000	800	343	10	0	3	200	800	320	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	421
1	0	4	57	174	43	0	6	500	500	314	305	317	306	0	0	2000	800	335	10	0	4	200	800	323	0	0	1	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	251
1	0	4	57	174	43	0	6	500	500	327	308	315	312	0	0	2000	800	336	10	0	4	200	800	328	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	381
1	0	4	55	169	43	0	6	500	500	316	304	305	313	0	0	2000	800	351	10	0	1	200	800	305	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	112
1	0	3	42	144	43	0	6	500	500	10	318	303	316	0	0	2000	800	337	10	0	2	200	800	319	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	380
1	0	1	19	97	43	0	6	500	500	310	10	10	10	0	0	2000	800	337	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	443
1	0	1	8	75	43	0	6	500	500	10	10	10	331	0	0	2000	800	363	10	0	2	200	800	331	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	100
1	0	2	25	110	43	0	6	500	500	328	10	327	10	0	0	2000	800	359	10	0	1	200	800	332	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_L_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_L_	Tar_SH	0	0	0	350
1	0	1	19	97	43	0	6	500	500	10	331	10	10	0	0	2000	800	355	10	0	4	200	800	331	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_Yes_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	279
1	0	3	48	156	43	0	6	500	500	315	320	10	304	0	0	2000	800	340	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	141
1	0	1	16	92	43	0	6	500	500	325	10	10	10	0	0	2000	800	337	10	0	3	200	800	325	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_1_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	150
1	0	4	61	181	43	0	6	500	500	309	314	330	328	0	0	2000	800	344	10	0	1	200	800	308	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	61
1	0	4	54	168	43	0	6	500	500	326	320	327	310	0	0	2000	800	339	10	0	2	200	800	311	0	0	2	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_SH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	367
1	0	2	28	115	43	0	6	500	500	309	10	308	10	0	0	2000	800	333	10	0	2	200	800	308	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	483
1	0	1	10	80	43	0	6	500	500	303	10	10	10	0	0	2000	800	349	10	0	3	200	800	318	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Diff_Dis_R_Tar_SH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Diff_	Dis_R_	Tar_SH	0	0	0	73
1	0	4	62	183	43	0	6	500	500	326	311	315	330	0	0	2000	800	337	10	0	3	200	800	312	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	436
1	0	4	53	165	43	0	6	500	500	313	305	304	317	0	0	2000	800	361	10	0	1	200	800	303	0	0	3	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_L_	Tar_DH	0	0	0	213
1	0	2	32	123	43	0	6	500	500	10	328	10	326	0	0	2000	800	354	10	0	2	200	800	328	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_Yes_CueDis_Diff_CueTar_Same_Dis_R_Tar_DH	Load_2_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	320
1	0	4	59	177	43	0	6	500	500	323	310	317	329	0	0	2000	800	343	10	0	1	200	800	310	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_L_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	333
1	0	3	44	148	43	0	6	500	500	314	10	307	302	0	0	2000	800	337	10	0	3	200	800	307	0	0	3	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_SH	Load_3_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	340
1	0	2	24	108	43	0	6	500	500	304	10	320	10	0	0	2000	800	364	10	0	3	200	800	304	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_2_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_R_Tar_SH	Load_2_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_R_	Tar_SH	0	0	0	80
1	0	1	7	73	43	0	6	500	500	10	307	10	10	0	0	2000	800	354	10	0	4	200	800	307	0	0	2	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Diff_CueTar_Same_Dis_L_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Diff_	CueTar_Same_	Dis_L_	Tar_DH	0	0	0	82
1	0	3	46	151	43	0	6	500	500	312	10	317	332	0	0	2000	800	348	10	0	3	200	800	326	0	0	4	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_3_DisTaskSet_Yes_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_3_	DisTaskSet_Yes_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	434
1	0	1	12	83	43	0	6	500	500	10	10	320	10	0	0	2000	800	349	10	0	3	200	800	320	0	0	1	500	1800	13		200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_1_DisTaskSet_No_CueDis_Same_CueTar_Same_Dis_R_Tar_DH	Load_1_	DisTaskSet_No_	CueDis_Same_	CueTar_Same_	Dis_R_	Tar_DH	0	0	0	462
1	0	4	54	167	43	0	6	500	500	301	307	311	324	0	0	2000	800	363	10	0	2	200	800	310	0	0	4	500	1800	13	0	200	300	0	0	0	0	0	0	0	0	0	0	0	1	-100000	Load_4_DisTaskSet_No_CueDis_Diff_CueTar_Diff_Dis_R_Tar_DH	Load_4_	DisTaskSet_No_	CueDis_Diff_	CueTar_Diff_	Dis_R_	Tar_DH	0	0	0	209
